The Shawshank Redemption|1994|147|adventure|Two imprisoned men bond over a number of years, finding solace and eventual redemption through acts of common decency.|
Joker|2019|146|action|In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: the Joker.|
The Godfather|1972|152|fantasy|An organized crime dynasty's aging patriarch transfers control of his clandestine empire to his reluctant son.|
The Godfather: Part II|1974|67|action|The early life and career of Vito Corleone in 1920s New York City is portrayed, while his son, Michael, expands and tightens his grip on the family crime syndicate.|
The Departed|2006|117|adventure|An undercover cop and a mole in the police attempt to identify each other while infiltrating an Irish gang in South Boston.|
Schindler's List|1993|171|adventure|In German-occupied Poland during World War II, industrialist Oskar Schindler gradually becomes concerned for his Jewish workforce after witnessing their persecution by the Nazis.|
The Lord of the Rings: The Return of the King|2003|162|fantasy|Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.|
Pulp Fiction|1994|111|adventure|The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption.|
The Good, the Bad and the Ugly|1966|160|adventure|A bounty hunting scam joins two men in an uneasy alliance against a third in a race to find a fortune in gold buried in a remote cemetery.|
The Lord of the Rings: The Fellowship of the Ring|2001|159|comedy|A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.|
Fight Club|1999|86|fantasy|An insomniac office worker and a devil-may-care soapmaker form an underground fight club that evolves into something much, much more.|
Forrest Gump|1994|150|action|The presidencies of Kennedy and Johnson, the Vietnam War, the Watergate scandal and other historical events unfold from the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood sweetheart.|
Inception|2010|99|action|A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O.|
The Lord of the Rings: The Two Towers|2002|171|adventure|While Frodo and Sam edge closer to Mordor with the help of the shifty Gollum, the divided fellowship makes a stand against Sauron's new ally, Saruman, and his hordes of Isengard.|
Star Wars: Episode V - The Empire Strikes Back|1980|97|fantasy|After the Rebels are brutally overpowered by the Empire on the ice planet Hoth, Luke Skywalker begins Jedi training with Yoda, while his friends are pursued by Darth Vader and a bounty hunter named Boba Fett all over the galaxy.|
The Matrix|1999|114|action|When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.|
Goodfellas|1990|140|comedy|The story of Henry Hill and his life in the mob, covering his relationship with his wife Karen Hill and his mob partners Jimmy Conway and Tommy DeVito in the Italian-American crime syndicate.|
One Flew Over the Cuckoo's Nest|1975|170|comedy|A criminal pleads insanity and is admitted to a mental institution, where he rebels against the oppressive nurse and rallies up the scared patients.|
Seven Samurai|1954|119|fantasy|A poor village under attack by bandits recruits seven unemployed samurai to help them defend themselves.|
Seven|1995|129|action|Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.|
Life Is Beautiful|1997|158|comedy|When an open-minded Jewish librarian and his son become victims of the Holocaust, he uses a perfect mixture of will, humor, and imagination to protect his son from the dangers around their camp.|
City of God|2002|60|fantasy|In the slums of Rio, two kids' paths diverge as one struggles to become a photographer and the other a kingpin.|
The Silence of the Lambs|1991|164|action|A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.|
It's a Wonderful Life|1946|79|action|An angel is sent from Heaven to help a desperately frustrated businessman by showing him what life would have been like if he had never existed.|
Star Wars: Episode IV - A New Hope|1977|72|comedy|Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader.|
Saving Private Ryan|1998|99|fantasy|Following the Normandy Landings, a group of U.S. soldiers go behind enemy lines to retrieve a paratrooper whose brothers have been killed in action.|
The Green Mile|1999|159|fantasy|The lives of guards on Death Row are affected by one of their charges: a black man accused of child murder and rape, yet who has a mysterious gift.|
Spirited Away|2001|77|comedy|During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches, and spirits, and where humans are changed into beasts.|
Interstellar|2014|109|adventure|A team of explorers travel through a wormhole in space in an attempt to ensure humanity's survival.|
Parasite|2019|63|comedy|Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.|
Leon|1994|163|adventure|Mathilda, a 12-year-old girl, is reluctantly taken in by Léon, a professional assassin, after her family is murdered. An unusual relationship forms as she becomes his protégée and learns the assassin's trade.|
Harakiri|1962|97|fantasy|When a ronin requesting seppuku at a feudal lord's palace is told of the brutal suicide of another ronin who previously visited, he reveals how their pasts are intertwined - and in doing so challenges the clan's integrity.|
The Usual Suspects|1995|163|comedy|A sole survivor tells of the twisty events leading up to a horrific gun battle on a boat, which began when five criminals met at a seemingly random police lineup.|
The Lion King|1994|161|action|Lion prince Simba and his father are targeted by his bitter uncle, who wants to ascend the throne himself.|
The Pianist|2002|146|comedy|A Polish Jewish musician struggles to survive the destruction of the Warsaw ghetto of World War II.|
Terminator 2: Judgment Day|1991|159|adventure|A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten year old son, John Connor, from a more advanced and powerful cyborg.|
Back to the Future|1985|100|fantasy|Marty McFly, a 17-year-old high school student, is accidentally sent thirty years into the past in a time-traveling DeLorean invented by his close friend, the eccentric scientist Doc Brown.|
American History X|1998|153|fantasy|A former neo-nazi skinhead tries to prevent his younger brother from going down the same wrong path that he did.|
Modern Times|1936|75|adventure|The Tramp struggles to live in modern industrial society with the help of a young homeless woman.|
Gladiator|2000|128|adventure|A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.|
Psycho|1960|70|Horror|A Phoenix secretary embezzles $40,000 from her employer's client, goes on the run, and checks into a remote motel run by a young man under the domination of his mother.|
City Lights|1931|61|comedy|With the aid of a wealthy erratic tippler, a dewy-eyed tramp who has fallen in love with a sightless flower girl accumulates money to be able to help her medically.|
Untouchable|2011|102|fantasy|After he becomes a quadriplegic from a paragliding accident, an aristocrat hires a young man from the projects to be his caregiver.|
Whiplash|2014|172|action|A promising young drummer enrolls at a cut-throat music conservatory where his dreams of greatness are mentored by an instructor who will stop at nothing to realize a student's potential.|
Grave of the Fireflies|1988|112|adventure|A young boy and his little sister struggle to survive in Japan during World War II.|
The Prestige|2006|109|adventure|After a tragic accident, two stage magicians engage in a battle to create the ultimate illusion while sacrificing everything they have to outwit each other.|
Once Upon a Time in the West|1968|119|action|A mysterious stranger with a harmonica joins forces with a notorious desperado to protect a beautiful widow from a ruthless assassin working for the railroad.|
Casablanca|1942|144|adventure|A cynical expatriate American cafe owner struggles to decide whether or not to help his former lover and her fugitive husband escape the Nazis in French Morocco.|
Cinema Paradiso|1988|129|action|A filmmaker recalls his childhood when falling in love with the pictures at the cinema of his home village and forms a deep friendship with the cinema's projectionist.|
Rear Window|1954|106|adventure|A wheelchair-bound photographer spies on his neighbors from his apartment window and becomes convinced one of them has committed murder.|
Alien|1979|87|action|After a space merchant vessel receives an unknown transmission as a distress call, one of the crew is attacked by a mysterious life form and they soon realize that its life cycle has merely begun.|
Apocalypse Now|1979|170|action|A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.|
Memento|2000|81|adventure|A man with short-term memory loss attempts to track down his wife's murderer.|
